Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x00000000001386bc : jmp 0x138655
0x00000000001386e0 : jmp 0x138665
0x00000000001386c2 : jmp 0x1386ac
0x0000000000138b82 : jmp 0x1389fd
0x0000000000138b60 : jmp 0x138a0b
0x0000000000138ba0 : jmp 0x138a30
0x0000000000138af8 : jmp 0x138a40
0x0000000000138a43 : jmp 0x138a5e
0x0000000000138b8f : jmp 0x138a9f
0x0000000000138bb7 : jmp 0x138b11
0x0000000000138c42 : jmp 0x138c11
0x0000000000138da2 : jmp 0x138d2b
0x0000000000138dc4 : jmp 0x138d98
0x0000000000138e1b : jmp 0x138e20
0x0000000000138f2c : jmp 0x138ec4
0x0000000000139054 : jmp 0x138fd6
0x00000000001390c4 : jmp 0x138ffb
0x000000000013905e : jmp 0x139034
0x00000000001390ba : jmp 0x139044
0x00000000001390db : jmp 0x1390e0
0x0000000000139271 : jmp 0x1391fd
0x000000000013927d : jmp 0x13920e
0x0000000000139483 : jmp 0x1393fa
0x00000000001394d3 : jmp 0x13941a
0x0000000000139502 : jmp 0x139421
0x00000000001394e5 : jmp 0x13942e
0x000000000013943d : jmp 0x13943f
0x000000000013967b : jmp 0x139655
0x0000000000139688 : jmp 0x139678
0x0000000000139791 : jmp 0x1396d4
0x000000000013974d : jmp 0x1396e0
0x00000000001397a4 : jmp 0x13975d
0x000000000013975c : jmp 0x1397a7
0x0000000000139835 : jmp 0x139810
0x000000000013991d : jmp 0x1398e0
0x0000000000139965 : jmp 0x13993e
0x00000000001399c5 : jmp 0x1399b5
0x0000000000139a62 : jmp 0x1399dc
0x0000000000139a3e : jmp 0x1399de
0x0000000000139a81 : jmp 0x139a91
0x0000000000139b3d : jmp 0x139b87
0x0000000000139c6e : jmp 0x139bc8
0x0000000000139c33 : jmp 0x139c6a
0x0000000000139bbd : jmp 0x139c78
0x0000000000139d31 : jmp 0x139c9a
0x0000000000139d43 : jmp 0x139d21
0x0000000000139def : jmp 0x139dbb
0x000000000013a168 : jmp 0x139ecd
0x0000000000139f1e : jmp 0x139f31
0x000000000013a01b : jmp 0x139f70
0x0000000000139fab : jmp 0x139fc1
0x000000000013a174 : jmp 0x13a07b
0x000000000013a14b : jmp 0x13a0de
0x000000000013a18c : jmp 0x13a110
0x000000000013a0fc : jmp 0x13a122
0x000000000013a26e : jmp 0x13a247
0x000000000013a428 : jmp 0x13a386
0x000000000013a3ee : jmp 0x13a424
0x000000000013a8c9 : jmp 0x13a43d
0x000000000013a825 : jmp 0x13a450
0x000000000013b495 : jmp 0x13a461
0x000000000013b50a : jmp 0x13a483
0x000000000013a36d : jmp 0x13a4b0
0x000000000013aa06 : jmp 0x13a5f8
0x000000000013a5e1 : jmp 0x13a60e
0x000000000013a678 : jmp 0x13a69a
0x000000000013b38b : jmp 0x13a6c2
0x000000000013a7f6 : jmp 0x13a750
0x000000000013a72d : jmp 0x13a768
0x000000000013b05a : jmp 0x13a81a
0x000000000013aa1b : jmp 0x13aa35
0x000000000013aa3d : jmp 0x13aa5a
0x000000000013b3a1 : jmp 0x13aa82
0x000000000013ae7f : jmp 0x13ac40
0x000000000013ad9c : jmp 0x13ac44
0x000000000013ab3c : jmp 0x13ac5c
0x000000000013b374 : jmp 0x13ade5
0x000000000013b462 : jmp 0x13aeb2
0x000000000013b4a4 : jmp 0x13af05
0x000000000013b4ff : jmp 0x13af49
0x000000000013b413 : jmp 0x13b431
0x000000000013b4bb : jmp 0x13b45a
0x000000000013b697 : jmp 0x13b665
0x000000000013b6a3 : jmp 0x13b67f
0x000000000013b6f5 : jmp 0x13b684
0x000000000016682c : jmp 0x13b719
0x000000000013b775 : jmp 0x13b725
0x000000000013b7e6 : jmp 0x13b7d0
0x000000000013b832 : jmp 0x13b7d2
0x000000000013b85d : jmp 0x13b88a
0x000000000013b8be : jmp 0x13b8a8
0x000000000013b892 : jmp 0x13b8c0
0x000000000013bafc : jmp 0x13b9ca
0x000000000013ba6e : jmp 0x13b9f2
0x000000000013ba96 : jmp 0x13ba21
0x000000000013bc75 : jmp 0x13bb67
0x000000000013bbf7 : jmp 0x13bb89
0x000000000013bc0f : jmp 0x13bbb5
0x000000000013bbcb : jmp 0x13bbd0
0x000000000013bbce : jmp 0x13bbd1
0x000000000013bbc7 : jmp 0x13bbd9
0x000000000013bc03 : jmp 0x13bbdd
0x000000000013bb99 : jmp 0x13bbe8
0x000000000013bbb7 : jmp 0x13bc02
0x000000000013c08a : jmp 0x13c04f
0x000000000013c0a3 : jmp 0x13c055
0x000000000013c2c8 : jmp 0x13c1b0
0x000000000013c2ab : jmp 0x13c1c0
0x000000000013c380 : jmp 0x13c1e5
0x000000000013c2f9 : jmp 0x13c2cd
0x000000000013c461 : jmp 0x13c460
0x000000000013c5d3 : jmp 0x13c4a9
0x000000000013c539 : jmp 0x13c4ab
0x000000000013c601 : jmp 0x13c5c1
0x000000000013c754 : jmp 0x13c6e0
0x000000000013c731 : jmp 0x13c744
0x000000000013c963 : jmp 0x13c7a7
0x000000000013c8db : jmp 0x13c7fd
0x000000000013c95a : jmp 0x13c848
0x000000000013cb45 : jmp 0x13c87f
0x000000000013cb1e : jmp 0x13c99b
0x000000000013ca4b : jmp 0x13ca5e
0x000000000013ca64 : jmp 0x13caa7
0x000000000013cab3 : jmp 0x13cac9
0x000000000013cad3 : jmp 0x13cae9
0x000000000013ca8c : jmp 0x13cb30
0x000000000013cbfd : jmp 0x13cb80
0x000000000013cdc6 : jmp 0x13cc10
0x000000000013cc8c : jmp 0x13ccb3
0x000000000013cdb8 : jmp 0x13cd3b
0x000000000013da29 : jmp 0x13cdd0
0x000000000013cf16 : jmp 0x13ce14
0x000000000013cf3a : jmp 0x13ce65
0x000000000013ceca : jmp 0x13ce7e
0x000000000013ce69 : jmp 0x13ce82
0x000000000013cf48 : jmp 0x13cede
0x000000000013d206 : jmp 0x13d0f9
0x0000000000029ea8 : jmp 0x13d140
0x000000000013d43d : jmp 0x13d231
0x000000000013d4a7 : jmp 0x13d250
0x000000000013d5f0 : jmp 0x13d258
0x000000000013d2df : jmp 0x13d2d6
0x000000000013d386 : jmp 0x13d39b
0x000000000013d407 : jmp 0x13d3f8
0x000000000013d629 : jmp 0x13d428
0x000000000013d6a1 : jmp 0x13d436
0x000000000013d684 : jmp 0x13d504
0x000000000013d56e : jmp 0x13d57d
0x000000000013d592 : jmp 0x13d5a9
0x000000000013d9b8 : jmp 0x13d72e
0x000000000013d839 : jmp 0x13d7a7
0x000000000013d972 : jmp 0x13d7ec
0x000000000013db09 : jmp 0x13dac9
0x000000000013db17 : jmp 0x13dadd
0x000000000013da98 : jmp 0x13db0b
0x000000000013dbf9 : jmp 0x13dbb9
0x000000000013dc07 : jmp 0x13dbcd
0x000000000013db87 : jmp 0x13dbfb
0x000000000013dc91 : jmp 0x13dc45
0x000000000013dcad : jmp 0x13dc76
0x000000000013dd72 : jmp 0x13dd7c
0x000000000013de7a : jmp 0x13dead
0x000000000013e15a : jmp 0x13df90
0x000000000013dfe0 : jmp 0x13dff9
0x000000000013e18a : jmp 0x13e031
0x000000000013e08e : jmp 0x13e09d
0x000000000013e1e2 : jmp 0x13e114
0x0000000000029f2b : jmp 0x13e1c0
0x000000000013e1fd : jmp 0x13e1ca
0x000000000013e21b : jmp 0x13e1d8
0x000000000013e4fd : jmp 0x13e290
0x000000000013e332 : jmp 0x13e305
0x000000000013e2d7 : jmp 0x13e30b
0x000000000013e381 : jmp 0x13e338
0x000000000013e517 : jmp 0x13e351
0x000000000013e471 : jmp 0x13e398
0x000000000013e4be : jmp 0x13e3e6
0x000000000013e45d : jmp 0x13e442
0x000000000013e4ab : jmp 0x13e452
0x000000000013e5e4 : jmp 0x13e567
0x000000000013e92e : jmp 0x13e5f7
0x000000000013e784 : jmp 0x13e681
0x000000000013e93b : jmp 0x13e730
0x000000000013e7f1 : jmp 0x13e740
0x0000000000029f41 : jmp 0x13e79c
0x000000000013e99c : jmp 0x13e79e
0x000000000013e93a : jmp 0x13e925
0x000000000013e9c8 : jmp 0x13e98b
0x000000000013eae5 : jmp 0x13eab9
0x000000000013ec4e : jmp 0x13ebfc
0x000000000013ec55 : jmp 0x13ec0d
0x000000000013f1ec : jmp 0x13ecc4
0x000000000013f2f6 : jmp 0x13ed36
0x000000000013f345 : jmp 0x13ed4f
0x000000000013edf5 : jmp 0x13ed63
0x000000000013eedc : jmp 0x13eef1
0x000000000013eeb0 : jmp 0x13eefa
0x000000000013eff5 : jmp 0x13ef58
0x00000000000590c5 : jmp 0x13ef693d
0x000000000013ef9a : jmp 0x13efb1
0x000000000013f1d5 : jmp 0x13f010
0x000000000013f304 : jmp 0x13f0d8
0x000000000013f317 : jmp 0x13f128
0x000000000013f3a6 : jmp 0x13f145
0x000000000013f334 : jmp 0x13f1ce
0x000000000013f439 : jmp 0x13f252
0x000000000013f3d9 : jmp 0x13f271
0x000000000013f3e1 : jmp 0x13f2e7
0x000000000013f4e6 : jmp 0x13f4a1
0x000000000013f4d8 : jmp 0x13f4a8
0x000000000013f57c : jmp 0x13f531
0x000000000013f569 : jmp 0x13f538
0x000000000013f8c8 : jmp 0x13f63b
0x000000000013f70b : jmp 0x13f721
0x000000000013f920 : jmp 0x13f760
0x000000000013f79b : jmp 0x13f7b1
0x000000000013f808 : jmp 0x13f836
0x00000000000f73dc : jmp 0x13f89156
0x000000000013f9a8 : jmp 0x13f8be
0x000000000013faca : jmp 0x13fa33
0x000000000013fa7c : jmp 0x13fa83
0x000000000013faf9 : jmp 0x13fa9a
0x000000000013fbe2 : jmp 0x13fb69
0x000000000013fc01 : jmp 0x13fc1d
0x000000000013fc6e : jmp 0x13fc43
0x000000000013fd71 : jmp 0x13fd66
0x000000000013fec5 : jmp 0x13fe42
0x000000000013ffbe : jmp 0x13fe62
0x0000000000140071 : jmp 0x13fe7a
0x000000000013ff37 : jmp 0x13ff94
0x000000000014029c : jmp 0x140133
0x0000000000140279 : jmp 0x1401da
0x00000000001401db : jmp 0x1401de
0x00000000001401ca : jmp 0x1401e3
0x00000000001406af : jmp 0x140290
0x000000000014036e : jmp 0x1402ea
0x00000000001402eb : jmp 0x1402ee
0x00000000001402d5 : jmp 0x1402f3
0x000000000014069d : jmp 0x1403bc
0x000000000014078d : jmp 0x14047b
0x00000000001406d0 : jmp 0x140489
0x000000000014068c : jmp 0x140524
0x0000000000140813 : jmp 0x1405f3
0x00000000001406f0 : jmp 0x140601
0x00000000001406c6 : jmp 0x14066e
0x0000000000141fb6 : jmp 0x140820
0x0000000000140c6e : jmp 0x140893
0x0000000000140cd5 : jmp 0x1408d9
0x0000000000140c44 : jmp 0x1409ab
0x0000000000140aca : jmp 0x1409c0
0x0000000000140adc : jmp 0x1409f2
0x0000000000140ca9 : jmp 0x140a0b
0x0000000000140c13 : jmp 0x140b1e
0x0000000000140da5 : jmp 0x140d17
0x0000000000141106 : jmp 0x140f0a
0x0000000000140f0b : jmp 0x140f0e
0x0000000000140efa : jmp 0x140f13
0x0000000000140fa3 : jmp 0x140fa6
0x0000000000140fd3 : jmp 0x141000
0x0000000000141133 : jmp 0x141037
0x000000000014113d : jmp 0x141069
0x0000000000141322 : jmp 0x1410a5
0x0000000000141394 : jmp 0x1410db
0x00000000001411cd : jmp 0x141156
0x0000000000141157 : jmp 0x14115a
0x000000000014114b : jmp 0x14115f
0x00000000001412ea : jmp 0x141202
0x000000000014133a : jmp 0x141242
0x00000000001413ed : jmp 0x14127b
0x000000000014130c : jmp 0x1412c1
0x00000000001416a7 : jmp 0x141512
0x0000000000141802 : jmp 0x141530
0x0000000000141ccd : jmp 0x141591
0x00000000001417d7 : jmp 0x14162b
0x00000000001416fe : jmp 0x141646
0x0000000000141692 : jmp 0x141657
0x0000000000141859 : jmp 0x141729
0x0000000000141830 : jmp 0x14175c
0x0000000000141c34 : jmp 0x14189b
0x00000000001419d9 : jmp 0x141976
0x0000000000141969 : jmp 0x14199d
0x00000000001419ce : jmp 0x1419a8
0x0000000000141c4a : jmp 0x141b76
0x0000000000141c40 : jmp 0x141ba5
0x0000000000141be7 : jmp 0x141c0f
0x000000000013ec38 : jmp 0x141cf7
0x0000000000141d93 : jmp 0x141d67
0x0000000000141e5d : jmp 0x141dda
0x0000000000141f2d : jmp 0x141ea9
0x00000000001429d6 : jmp 0x14202c
0x0000000000142051 : jmp 0x142032
0x00000000001420a0 : jmp 0x1420a5
0x00000000001422e5 : jmp 0x1422e2
0x00000000001428be : jmp 0x142434
0x00000000001427e9 : jmp 0x14245a
0x0000000000142774 : jmp 0x142460
0x0000000000142419 : jmp 0x1424e9
0x00000000001429fd : jmp 0x1425f7
0x0000000000142943 : jmp 0x1426fa
0x000000000014298a : jmp 0x14289b
0x0000000000142932 : jmp 0x1428d0
0x0000000000142b7f : jmp 0x142acc
0x0000000000142b37 : jmp 0x142b5d
0x0000000000142dcc : jmp 0x142d00
0x0000000000142c29 : jmp 0x142d17
0x000000000014304b : jmp 0x142df0
0x0000000000142f81 : jmp 0x142dfd
0x0000000000142f48 : jmp 0x142ec0
0x0000000000142ec9 : jmp 0x142ed7
0x0000000000142fb9 : jmp 0x142f58
0x000000000014305b : jmp 0x142f9a
0x000000000014301c : jmp 0x142ff0
0x0000000000142fd3 : jmp 0x14300c
0x00000000001430e6 : jmp 0x143130
0x00000000001431d7 : jmp 0x143173
0x000000000014345c : jmp 0x1432c0
0x0000000000143445 : jmp 0x1432d6
0x00000000001432f2 : jmp 0x14333c
0x0000000000143341 : jmp 0x14339f
0x0000000000143419 : jmp 0x1433a7
0x00000000001433f1 : jmp 0x143442
0x0000000000143495 : jmp 0x1434ae
0x000000000014360e : jmp 0x14355a
0x00000000001437f2 : jmp 0x143770
0x00000000001437dc : jmp 0x143772
0x000000000014385a : jmp 0x14383b
0x00000000001440ae : jmp 0x143953
0x0000000000143c9b : jmp 0x143955
0x00000000001439ee : jmp 0x1439bc
0x00000000001439fb : jmp 0x1439bf
0x0000000000143ea4 : jmp 0x143a9b
0x0000000000143ccf : jmp 0x143ab4
0x0000000000144161 : jmp 0x143ac4
0x0000000000143b87 : jmp 0x143b8a
0x0000000000144185 : jmp 0x143b9d
0x0000000000143c41 : jmp 0x143bf0
0x0000000000143c31 : jmp 0x143c34
0x0000000000143f5d : jmp 0x143d05
0x0000000000144193 : jmp 0x143d78
0x0000000000144136 : jmp 0x143d90
0x00000000001441d9 : jmp 0x143d9d
0x0000000000143f4a : jmp 0x143daa
0x0000000000143de2 : jmp 0x143de5
0x0000000000143e8b : jmp 0x143df8
0x0000000000143dbd : jmp 0x143e4f
0x00000000001441ca : jmp 0x143ec8
0x00000000001441b5 : jmp 0x143f2a
0x000000000014410a : jmp 0x143f40
0x0000000000144095 : jmp 0x143fad
0x000000000014400b : jmp 0x14400e
0x00000000001441a2 : jmp 0x14403d
0x000000000014446e : jmp 0x1441e0
0x000000000014429f : jmp 0x144249
0x0000000000144216 : jmp 0x14424e
0x000000000014428e : jmp 0x1442aa
0x000000000014443e : jmp 0x14430b
0x0000000000144503 : jmp 0x144355
0x00000000001444e3 : jmp 0x14436d
0x00000000001444fb : jmp 0x1443bf
0x000000000014454e : jmp 0x1443e2
0x00000000001446ef : jmp 0x1445b6
0x00000000001447b3 : jmp 0x144604
0x0000000000144792 : jmp 0x14461b
0x0000000000144753 : jmp 0x14464f
0x00000000001447ab : jmp 0x14466e
0x0000000000144801 : jmp 0x144691
0x00000000001447c7 : jmp 0x1447c6
0x000000000014486b : jmp 0x14486e
0x0000000000144856 : jmp 0x144871
0x00000000001448b8 : jmp 0x14488a
0x00000000001448d9 : jmp 0x144894
0x000000000013fcf7 : jmp 0x1448e0
0x0000000000144965 : jmp 0x14493e
0x000000000014497c : jmp 0x1449b0
0x0000000000144ae7 : jmp 0x144a13
0x0000000000144afd : jmp 0x144a5f
0x0000000000144a34 : jmp 0x144a64
0x0000000000144b38 : jmp 0x144b1b
0x0000000000144b47 : jmp 0x144b29
0x0000000000144bf3 : jmp 0x144ba3
0x0000000000144ba8 : jmp 0x144bc7
0x0000000000144f76 : jmp 0x144bd1
0x0000000000144d79 : jmp 0x144be4
0x0000000000144c49 : jmp 0x144c5a
0x0000000000144e4b : jmp 0x144c9d
0x0000000000144fc7 : jmp 0x144cde
0x0000000000144f55 : jmp 0x144d10
0x0000000000144dd4 : jmp 0x144d52
0x0000000000144f36 : jmp 0x144df9
0x0000000000144ea6 : jmp 0x144e10
0x0000000000144e64 : jmp 0x144e75
0x0000000000145139 : jmp 0x145073
0x0000000000145009 : jmp 0x145080
0x0000000000145169 : jmp 0x145102
0x0000000000145265 : jmp 0x145238
0x0000000000145351 : jmp 0x1452db
0x00000000001453e8 : jmp 0x145330
0x0000000000145360 : jmp 0x1453aa
0x000000000014540d : jmp 0x1453e0
0x0000000000145471 : jmp 0x1454b8
0x00000000001455a1 : jmp 0x145564
0x000000000014570c : jmp 0x145715
0x000000000014574f : jmp 0x1457e1
0x000000000014585b : jmp 0x145870
0x0000000000145b2a : jmp 0x145a50
0x0000000000145b52 : jmp 0x145a6e
0x0000000000145b39 : jmp 0x145a97
0x0000000000145d1a : jmp 0x145d3c
0x0000000000145d99 : jmp 0x145dac
0x0000000000145e6e : jmp 0x145db5
0x0000000000145e57 : jmp 0x145e20
0x0000000000145e16 : jmp 0x145e3c
0x0000000000145ea9 : jmp 0x145ebc
0x0000000000145f96 : jmp 0x145eca
0x0000000000145f7f : jmp 0x145f48
0x0000000000145f41 : jmp 0x145f64
0x0000000000146007 : jmp 0x145f91
0x0000000000145ffd : jmp 0x145fc8
0x0000000000145fc3 : jmp 0x145fe1
0x0000000000146039 : jmp 0x14604c
0x000000000014610d : jmp 0x146055
0x00000000001460f5 : jmp 0x1460c0
0x00000000001460b6 : jmp 0x1460d9
0x0000000000146148 : jmp 0x14615c
0x0000000000146196 : jmp 0x146165
0x0000000000146398 : jmp 0x1461d5
0x0000000000146418 : jmp 0x146393
0x0000000000146507 : jmp 0x146521
0x0000000000146574 : jmp 0x146594
0x00000000001465be : jmp 0x1465ca
0x0000000000146663 : jmp 0x146639
0x00000000001466cf : jmp 0x1466d9
0x0000000000146816 : jmp 0x146740
0x0000000000146747 : jmp 0x14676e
0x00000000001468f5 : jmp 0x14677b
0x000000000014688a : jmp 0x146828
0x0000000000146827 : jmp 0x146871
0x00000000001469a2 : jmp 0x146951
0x0000000000146b42 : jmp 0x146ac8
0x0000000000146d38 : jmp 0x146c1d
0x0000000000146c81 : jmp 0x146c8c
0x0000000000146e40 : jmp 0x146cc7
0x0000000000146ce6 : jmp 0x146d00
0x0000000000146f50 : jmp 0x146ec8
0x0000000000146fb9 : jmp 0x146efc
0x0000000000146f33 : jmp 0x146f41
0x000000000014718a : jmp 0x146f94
0x000000000014719b : jmp 0x146fb1
0x00000000001470b3 : jmp 0x147030
0x000000000014702b : jmp 0x147041
0x00000000001471a8 : jmp 0x1470f4
0x00000000001471c7 : jmp 0x147120
0x00000000001471b9 : jmp 0x147171
0x00000000001471a1 : jmp 0x1471af
0x000000000014731d : jmp 0x1472e5
0x00000000001473f4 : jmp 0x1473b0
0x0000000000147464 : jmp 0x14747f
0x0000000000147484 : jmp 0x1474cb
0x0000000000147668 : jmp 0x14760d
0x000000000014775c : jmp 0x1476ea
0x00000000001477b0 : jmp 0x1477a6
0x00000000001482ab : jmp 0x1478a5
0x00000000001478f1 : jmp 0x1478fd
0x0000000000148623 : jmp 0x14792f
0x0000000000147af7 : jmp 0x147960
0x0000000000147ab9 : jmp 0x147978
0x000000000014816f : jmp 0x14797f
0x0000000000147a95 : jmp 0x1479a8
0x0000000000148375 : jmp 0x147ae1
0x0000000000148566 : jmp 0x147bff
0x00000000001484d1 : jmp 0x147c4d
0x0000000000148498 : jmp 0x147d02
0x0000000000147c26 : jmp 0x147d2f
0x00000000001483ab : jmp 0x147e3c
0x0000000000148212 : jmp 0x147e6d
0x000000000014825e : jmp 0x147e73
0x0000000000148521 : jmp 0x147f47
0x0000000000148349 : jmp 0x147f71
0x00000000001482c1 : jmp 0x14802c
0x000000000014828e : jmp 0x14811e
0x0000000000148456 : jmp 0x1481d6
0x0000000000148678 : jmp 0x1481f3
0x0000000000147f28 : jmp 0x14820f
0x000000000014815d : jmp 0x1482be
0x00000000001483f0 : jmp 0x14840c
0x00000000001486fc : jmp 0x148417
0x0000000000148740 : jmp 0x148737
0x0000000000148921 : jmp 0x148810
0x00000000001488b8 : jmp 0x148845
0x0000000000148881 : jmp 0x14886a
0x00000000001488c5 : jmp 0x14886c
0x0000000000148b85 : jmp 0x148a37
0x0000000000148b7a : jmp 0x148ba5
0x0000000000148c54 : jmp 0x148c3e
0x0000000000148ce4 : jmp 0x148cce
0x0000000000148d80 : jmp 0x148d32
0x0000000000148e5b : jmp 0x148e5e
0x0000000000148e05 : jmp 0x148e5f
0x0000000000148eaa : jmp 0x148e83
0x000000000014901c : jmp 0x148ec0
0x0000000000148f85 : jmp 0x148f88
0x0000000000148f3b : jmp 0x148f89
0x0000000000148fea : jmp 0x148fa9
0x0000000000049522 : jmp 0x148fdd2f
0x000000000014969a : jmp 0x1490ef
0x0000000000149782 : jmp 0x149142
0x00000000001497e1 : jmp 0x14916a
0x000000000014986b : jmp 0x1492a3
0x000000000014971a : jmp 0x1493bf
0x0000000000149445 : jmp 0x149486
0x0000000000149893 : jmp 0x14949e
0x0000000000149740 : jmp 0x1494a7
0x000000000014955f : jmp 0x1494e0
0x0000000000149825 : jmp 0x149603
